,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
62,frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.041650243069241887,0.05084745762711865,0.0213506766522139,0.5126182965299685,10.08149316508938,0.019232867682591432,1.9474521419560091,0.9399578156967794
63,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),0.05084745762711865,0.041650243069241887,0.0213506766522139,0.41989664082687334,10.081493165089379,0.019232867682591432,1.652032765845004,0.949065934065934
64,frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.03895677309157798,0.05111023518591512,0.020036788858231507,0.5143338954468802,10.063226936365567,0.018045699023436626,1.9537903838012232,0.9371360950458835
65,frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.05111023518591512,0.03895677309157798,0.020036788858231507,0.39203084832904883,10.063226936365567,0.018045699023436626,1.5807434049360516,0.9491390151222813
66,frozenset({'JUMBO BAG PINK POLKADOT'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG WOODLAND ANIMALS'})",0.07252660622782814,0.03008803048219682,0.02010248324793063,0.2771739130434783,9.212098917790016,0.01792030050897745,1.3418331006862843,0.9611565266423895
67,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG WOODLAND ANIMALS'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.03008803048219682,0.07252660622782814,0.02010248324793063,0.6681222707423582,9.212098917790016,0.01792030050897745,2.7946237786029924,0.9191010459995432
68,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.04079621600315333,0.0600446721849954,0.02207331493890422,0.5410628019323672,9.011004344654808,0.019623719522606612,2.0481131879758525,0.9268359799230971
69,frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'}),0.0600446721849954,0.04079621600315333,0.02207331493890422,0.3676148796498906,9.011004344654806,0.019623719522606612,1.5168032155244253,0.9458157773872758
70,frozenset({'LUNCH BAG PINK POLKADOT'}),"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})",0.06359216922874787,0.03783996846669294,0.0216791486007095,0.34090909090909083,9.009232954545453,0.01927282292236508,1.4598290133608796,0.9493756138627754
71,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.03783996846669294,0.06359216922874787,0.0216791486007095,0.5729166666666666,9.009232954545453,0.01927282292236508,2.1925646769278098,0.9239655878738222
72,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.04907370910524241,0.04631454473787938,0.02010248324793063,0.4096385542168675,8.844706485516536,0.0178296567521222,1.6154263834031837,0.932709539774459
73,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})",0.04631454473787938,0.04907370910524241,0.02010248324793063,0.43404255319148943,8.844706485516536,0.0178296567521222,1.6802081079719402,0.9300110620813733
74,frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG DOLLY GIRL DESIGN'}),0.06484036263303114,0.037445802128498226,0.02121928787281566,0.3272543059777102,8.739412360688956,0.018791288483719106,1.4307846284626087,0.9469782433521354
75,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.037445802128498226,0.06484036263303114,0.02121928787281566,0.5666666666666667,8.739412360688956,0.018791288483719106,2.158060701616082,0.9200269788505082
76,frozenset({'WOODEN FRAME ANTIQUE WHITE'}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.055446064906057024,0.06543161214032321,0.031270529496780976,0.5639810426540285,8.61939701935705,0.027642604083140666,2.1434122808520852,0.9358730834105794
77,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE'}),0.06543161214032321,0.055446064906057024,0.031270529496780976,0.47791164658634544,8.61939701935705,0.027642604083140666,1.809184075679937,0.9458725708756721
78,frozenset({'JUMBO STORAGE BAG SUKI'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.06989883063986335,0.041387465510445406,0.02430692418867429,0.3477443609022557,8.402166129609741,0.02141398874634648,1.469688381407617,0.9471905865464277
79,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.041387465510445406,0.06989883063986335,0.02430692418867429,0.5873015873015873,8.40216612960974,0.02141398874634648,2.253706679603408,0.9190189366998578
80,frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'DOTCOM POSTAGE'}),0.06989883063986335,0.04283274208382604,0.024963868085665485,0.35714285714285715,8.338080631025417,0.02196990950090718,1.4889268456473819,0.9462070913970899
81,frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.04283274208382604,0.06989883063986335,0.024963868085665485,0.5828220858895705,8.338080631025417,0.02196990950090718,2.2295072147897392,0.9194509265614276
82,frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG ALPHABET DESIGN'}),0.0600446721849954,0.04513204572329523,0.022270398108001577,0.37089715536105033,8.218044394331743,0.01956045921750809,1.51782488731984,0.9344237149339066
83,frozenset({'LUNCH BAG ALPHABET DESIGN'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.04513204572329523,0.0600446721849954,0.022270398108001577,0.49344978165938863,8.218044394331743,0.01956045921750809,1.855601466117552,0.9198303758702673
84,frozenset({'LUNCH BAG  BLACK SKULL.'}),"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT'})",0.07567993693338589,0.03488372093023256,0.0216791486007095,0.2864583333333333,8.211805555555555,0.019039150800707665,1.3525717195722287,0.9501298701298702
85,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.03488372093023256,0.07567993693338589,0.0216791486007095,0.6214689265536723,8.211805555555555,0.019039150800707665,2.4418604651162785,0.9099671412924424
86,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.04631454473787938,0.06989883063986335,0.026343450269346997,0.5687943262411348,8.137394016957288,0.023106117750551592,2.1569780407858437,0.9197063138805188
87,frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.06989883063986335,0.04631454473787938,0.026343450269346997,0.3768796992481203,8.137394016957288,0.023106117750551592,1.5304997351416232,0.9430270206670074
88,frozenset({'LUNCH BAG SUKI DESIGN'}),"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})",0.06700827749310209,0.03783996846669294,0.020496649586125345,0.30588235294117644,8.08357843137255,0.017961058478778952,1.3861627572937476,0.9392284943615743
89,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG SUKI DESIGN'}),0.03783996846669294,0.06700827749310209,0.020496649586125345,0.5416666666666667,8.08357843137255,0.017961058478778952,2.0356183036514137,0.9107553650773642
90,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.04355538037051636,0.07252660622782814,0.025489423203258442,0.5852187028657617,8.069020919404553,0.02233049928202273,2.236054036621636,0.9159644050550091
91,frozenset({'JUMBO BAG PINK POLKADOT'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",0.07252660622782814,0.04355538037051636,0.025489423203258442,0.35144927536231885,8.06902091940455,0.02233049928202273,1.4747414246800978,0.9445761278648447
92,frozenset({'PACK OF 72 SKULL CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.037248718959400864,0.06845355406648272,0.020430955196426227,0.5485008818342152,8.012745127908277,0.01788114799923166,2.063229823610564,0.9090601519843868
93,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'PACK OF 72 SKULL CAKE CASES'}),0.06845355406648272,0.037248718959400864,0.020430955196426227,0.29846449136276393,8.012745127908277,0.01788114799923166,1.372348611278118,0.9395117438174322
94,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",0.06983313625016424,0.04355538037051636,0.02430692418867429,0.34807149576669805,7.991469545340388,0.02126531537683229,1.4671004771517189,0.9405479849508384
95,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.04355538037051636,0.06983313625016424,0.02430692418867429,0.5580693815987934,7.9914695453403874,0.02126531537683229,2.1047803094407547,0.9147069798007362
96,frozenset({'LUNCH BAG  BLACK SKULL.'}),"frozenset({'LUNCH BAG SUKI DESIGN', 'LUNCH BAG RED RETROSPOT'})",0.07567993693338589,0.03389830508474576,0.020496649586125345,0.27083333333333337,7.989583333333335,0.017931227995163113,1.3249394673123487,0.9464654748236839
97,"frozenset({'LUNCH BAG SUKI DESIGN', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.03389830508474576,0.07567993693338589,0.020496649586125345,0.6046511627906976,7.989583333333333,0.017931227995163113,2.3379860418743768,0.9055330634278004
98,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.06845355406648272,0.04552621206148995,0.024438312968072525,0.3570057581573896,7.841762843682229,0.021321881949279167,1.4844204284058617,0.9365906092178898
99,frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.04552621206148995,0.06845355406648272,0.024438312968072525,0.5367965367965367,7.841762843682228,0.021321881949279167,2.0110955982303036,0.9140928376839204
100,frozenset({'JUMBO BAG PINK POLKADOT'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.07252660622782814,0.041387465510445406,0.023387202732886612,0.3224637681159421,7.791338854382334,0.02038551031904272,1.414850585663728,0.9398138642039566
101,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.041387465510445406,0.07252660622782814,0.023387202732886612,0.5650793650793651,7.791338854382333,0.02038551031904272,2.1325118177973295,0.9092853710821998
